,"sticky","/","sticky.xml",<LOB FILE='sticky/sticky.xml' />
,"sticky","/","sticky.js",<LOB FILE='sticky/sticky.js' />
,"sticky","/","note.gif",<LOB FILE='sticky/note.gif' />
,"sticky","/","ALL_ALL.xml",<LOB FILE='sticky/ALL_ALL.xml' />
,"sticky","/","ja_ALL.xml",<LOB FILE='sticky/ja_ALL.xml' />
,"sticky","/","zh_ALL.xml",<LOB FILE='sticky/zh_ALL.xml' />
,"alarm","/","alarm.xml",<LOB FILE='alarm/alarm.xml' />
,"alarm","/","alarm.js",<LOB FILE='alarm/alarm.js' />
,"alarm","/","clock.gif",<LOB FILE='alarm/clock.gif' />
,"alarm","/","ALL_ALL.xml",<LOB FILE='alarm/ALL_ALL.xml' />
,"alarm","/","ja_ALL.xml",<LOB FILE='alarm/ja_ALL.xml' />
,"alarm","/","zh_ALL.xml",<LOB FILE='alarm/zh_ALL.xml' />
,"calc","/","calc.xml",<LOB FILE='calc/calc.xml' />
,"calc","/","calc.js",<LOB FILE='calc/calc.js' />
,"calc","/","calculator.gif",<LOB FILE='calc/calculator.gif' />
,"calc","/","ALL_ALL.xml",<LOB FILE='calc/ALL_ALL.xml' />
,"calc","/","ja_ALL.xml",<LOB FILE='calc/ja_ALL.xml' />
,"calc","/","zh_ALL.xml",<LOB FILE='calc/zh_ALL.xml' />
,"blogparts","/","blogparts.xml",<LOB FILE='blogparts/blogparts.xml' />
,"blogparts","/","page_white_gear.gif",<LOB FILE='blogparts/page_white_gear.gif' />
,"blogparts","/","ALL_ALL.xml",<LOB FILE='blogparts/ALL_ALL.xml' />
,"blogparts","/","ja_ALL.xml",<LOB FILE='blogparts/ja_ALL.xml' />
,"blogparts","/","zh_ALL.xml",<LOB FILE='blogparts/zh_ALL.xml' />
,"worldclock","/","worldclock.xml",<LOB FILE='worldclock/worldclock.xml' />
,"worldclock","/","worldclock.js",<LOB FILE='worldclock/worldclock.js' />
,"worldclock","/imgs","dst.gif",<LOB FILE='worldclock/imgs/dst.gif' />
,"worldclock","/imgs","gb.png",<LOB FILE='worldclock/imgs/gb.png' />
,"worldclock","/imgs","jp.png",<LOB FILE='worldclock/imgs/jp.png' />
,"worldclock","/imgs","us.png",<LOB FILE='worldclock/imgs/us.png' />
,"worldclock","/imgs","cn.png",<LOB FILE='worldclock/imgs/cn.png' />
,"worldclock","/","clock-globe.gif",<LOB FILE='worldclock/clock-globe.gif' />
,"worldclock","/","ALL_ALL.xml",<LOB FILE='worldclock/ALL_ALL.xml' />
,"worldclock","/","ja_ALL.xml",<LOB FILE='worldclock/ja_ALL.xml' />
,"worldclock","/","zh_ALL.xml",<LOB FILE='worldclock/zh_ALL.xml' />
,"todoList","/","todoList.xml",<LOB FILE='todoList/todoList.xml' />
,"todoList","/","todoList.js",<LOB FILE='todoList/todoList.js' />
,"todoList","/","tick.gif",<LOB FILE='todoList/tick.gif' />
,"todoList","/imgs","trash.gif",<LOB FILE='todoList/imgs/trash.gif' />
,"todoList","/","ALL_ALL.xml",<LOB FILE='todoList/ALL_ALL.xml' />
,"todoList","/","ja_ALL.xml",<LOB FILE='todoList/ja_ALL.xml' />
,"todoList","/","zh_ALL.xml",<LOB FILE='todoList/zh_ALL.xml' />