,"sticky","/","sticky.xml",<LOB FILE='sample/sticky/sticky.xml' />
,"sticky","/","sticky.js",<LOB FILE='sample/sticky/sticky.js' />
,"sticky","/","note.gif",<LOB FILE='sample/sticky/note.gif' />
,"sticky","/","ALL_ALL.xml",<LOB FILE='sample/sticky/ALL_ALL.xml' />
,"sticky","/","ja_ALL.xml",<LOB FILE='sample/sticky/ja_ALL.xml' />
,"sticky","/","zh_ALL.xml",<LOB FILE='sample/sticky/zh_ALL.xml' />
,"alarm","/","alarm.xml",<LOB FILE='sample/alarm/alarm.xml' />
,"alarm","/","alarm.js",<LOB FILE='sample/alarm/alarm.js' />
,"alarm","/","clock.gif",<LOB FILE='sample/alarm/clock.gif' />
,"alarm","/","ALL_ALL.xml",<LOB FILE='sample/alarm/ALL_ALL.xml' />
,"alarm","/","ja_ALL.xml",<LOB FILE='sample/alarm/ja_ALL.xml' />
,"alarm","/","zh_ALL.xml",<LOB FILE='sample/alarm/zh_ALL.xml' />
,"calc","/","calc.xml",<LOB FILE='sample/calc/calc.xml' />
,"calc","/","calc.js",<LOB FILE='sample/calc/calc.js' />
,"calc","/","calculator.gif",<LOB FILE='sample/calc/calculator.gif' />
,"calc","/","ALL_ALL.xml",<LOB FILE='sample/calc/ALL_ALL.xml' />
,"calc","/","ja_ALL.xml",<LOB FILE='sample/calc/ja_ALL.xml' />
,"calc","/","zh_ALL.xml",<LOB FILE='sample/calc/zh_ALL.xml' />
,"blogparts","/","blogparts.xml",<LOB FILE='sample/blogparts/blogparts.xml' />
,"blogparts","/","page_white_gear.gif",<LOB FILE='sample/blogparts/page_white_gear.gif' />
,"blogparts","/","ALL_ALL.xml",<LOB FILE='sample/blogparts/ALL_ALL.xml' />
,"blogparts","/","ja_ALL.xml",<LOB FILE='sample/blogparts/ja_ALL.xml' />
,"blogparts","/","zh_ALL.xml",<LOB FILE='sample/blogparts/zh_ALL.xml' />
,"worldclock","/","worldclock.xml",<LOB FILE='sample/worldclock/worldclock.xml' />
,"worldclock","/","worldclock.js",<LOB FILE='sample/worldclock/worldclock.js' />
,"worldclock","/imgs","dst.gif",<LOB FILE='sample/worldclock/imgs/dst.gif' />
,"worldclock","/imgs","gb.png",<LOB FILE='sample/worldclock/imgs/gb.png' />
,"worldclock","/imgs","jp.png",<LOB FILE='sample/worldclock/imgs/jp.png' />
,"worldclock","/imgs","us.png",<LOB FILE='sample/worldclock/imgs/us.png' />
,"worldclock","/imgs","cn.png",<LOB FILE='sample/worldclock/imgs/cn.png' />
,"worldclock","/","clock-globe.gif",<LOB FILE='sample/worldclock/clock-globe.gif' />
,"worldclock","/","ALL_ALL.xml",<LOB FILE='sample/worldclock/ALL_ALL.xml' />
,"worldclock","/","ja_ALL.xml",<LOB FILE='sample/worldclock/ja_ALL.xml' />
,"worldclock","/","zh_ALL.xml",<LOB FILE='sample/worldclock/zh_ALL.xml' />
,"todoList","/","todoList.xml",<LOB FILE='sample/todoList/todoList.xml' />
,"todoList","/","todoList.js",<LOB FILE='sample/todoList/todoList.js' />
,"todoList","/","tick.gif",<LOB FILE='sample/todoList/tick.gif' />
,"todoList","/imgs","trash.gif",<LOB FILE='sample/todoList/imgs/trash.gif' />
,"todoList","/","ALL_ALL.xml",<LOB FILE='sample/todoList/ALL_ALL.xml' />
,"todoList","/","ja_ALL.xml",<LOB FILE='sample/todoList/ja_ALL.xml' />
,"todoList","/","zh_ALL.xml",<LOB FILE='sample/todoList/zh_ALL.xml' />