"displayTopMenu","menu",0,"true","enum","[{value:'true',display_value:'!{display}'},{value:'false',display_value:'!{notDisplay}'}]",1,"",""
"displaySideMenu","menu",0,"true","enum","[{value:'true',display_value:'!{display}'},{value:'false',display_value:'!{notDisplay}'},{value:'reference_top_menu',display_value:'!{referenceTopMenu}'}]",1,"",""
"menuAutoRefresh","menu",0,"false","bool","",1,"",""
"menuLockTimeout","menu",0,"30","int","",1,"^((-?[1-9][0-9]*)|0)$","!{typeInt}"
"sideMenuTabs","menu",1,"sidemenu|addContent|mySiteMap","list","",0,"",""
"searchEngineURL","system",1,"","string","",0,"^((?:http)|(?:https)):\/\/","!{typeValidURL}"
"ajaxRequestTimeout","ajax",1,"15000","int","",1,"^[1-9][0-9]*$","!{typePositiveInt}"
"ajaxRequestRetryCount","ajax",0,"2","enum","[{value:0},{value:1},{value:2}]",1,"",""
"refreshInterval","ajax",0,"10","int","",1,"^[1-9][0-9]*$","!{typePositiveInt}"
"widgetRefreshInterval","ajax",1,"20","int","",1,"^[1-9][0-9]*$","!{typePositiveInt}"
"subWidgetRefreshInterval","ajax",1,"500","int","",1,"^[1-9][0-9]*$","!{typePositiveInt}"
"rssMaxCount","rss",0,"-1","int","",1,"^((-?[1-9][0-9]*)|0)$","!{typeInt}"
"freshDays","rss",0,"1","int","",1,"^[1-9][0-9]*$","!{typePositiveInt}"
"maxTabs","customize",0,"50","int","",1,"^[1-9][0-9]*$","!{typePositiveInt}"
"maxColumnNum","customize",1,"10","int","",1,"^[1-9]$|(^10$)","!{typeLessThanTen}"
"commandQueueWait","customize",0,"30","int","",1,"^[1-9][0-9]*$","!{typePositiveInt}"
"accessLogEntry","log",0,"true","bool","",1,"",""
"logCommandQueueWait","log",0,"3600","int","",1,"^[1-9][0-9]*$","!{typePositiveInt}"
"logStoragePeriod","log",0,"365","int","",1,"^((-?[1-9][0-9]*)|0)$","!{typeInt}"
"displayInlineHost","layout",0,"","list","",0,"^[^:]+(\:[0-9]+)?(\|[^:]+(\:[0-9]+)?)*$","!{typeCorrectFormat}"
"loginCredentialAuthType","system",0,"","enum","[{value:''},{value:'basic'},{value:'ntlm'},{value:'postCredential'}]",0,"",""
"loginStateKeepPeriod","session",0,"7","int","",1,"^((-?[1-9][0-9]*)|0)$","!{typeInt}"
"staticContentURL","system",0,".","string","",1,"",""
"messagePriority","system",0,"1","enum","[{value:'1',display_value:'!{debug}'},{value:'2',display_value:'!{info}'},{value:'3',display_value:'!{warn}'},{value:'4',display_value:'!{error}'}]",1,"",""
"gadgetProxyURL","system",0,"./gadgetsrv","string","",1,"",""
"keyManagerModulus","system",1,"@keyManagerModulus@","hidden","",1,"",""
"keyManagerExponent","system",1,"@keyManagerExponent@","hidden","",1,"",""
"fixedPortalHeader","layout",0,"false","bool","",1,"",""
"defaultTheme","customize",1,"{background:{image: './skin/imgs/theme/stripe.png'},widget:{ header:{ background:{image: './skin/imgs/theme/widget_header.png'} }, border:{color:'#BCBCBC',radius: '0px'}, shade:{color:'#EEE'}, subheader:{ background:{color:'#EEEEFF'} } } }","string","",0,"",""
