"RssReader",<LOB FILE='RssReader.xml' />
"MultiRssReader",<LOB FILE='MultiRssReader.xml' />
"Ticker",<LOB FILE='Ticker.xml' />
"Information",<LOB FILE='Information.xml' />
"Information2",<LOB FILE='Information2.xml' />
"MiniBrowser", <LOB FILE='MiniBrowser.xml' />
"FragmentMiniBrowser", <LOB FILE='FragmentMiniBrowser.xml' />
"Calendar",<LOB FILE='Calendar.xml' />
"Ranking",<LOB FILE='Ranking.xml' />
"notAvailable",<LOB FILE='notAvailable.xml' />
"WidgetRanking",<LOB FILE='WidgetRanking.xml' />
"Message",<LOB FILE='Message.xml' />